Sentinel_ID,Date,Chla_Value,Turbidity_NTU,Shrinkage_Percent
SAS1412_001,2020-08-01,18.952433,45.44978999999999,56.445130000000006
SAS1412_002,2020-08-02,18.842433,45.55455499999999,56.418130000000005
SAS1412_003,2020-08-03,18.872433,45.481674999999996,56.45913
SAS1412_004,2020-08-04,19.042433,45.44978999999999,56.50613
SAS1412_005,2020-08-05,18.892433,45.518115,56.540130000000005
SAS1412_006,2020-08-06,19.042433,45.536334999999994,56.50613
SAS1412_007,2020-08-07,19.052433,45.34047,56.510130000000004
SAS1412_008,2020-08-08,19.142433,45.572775,56.522130000000004
SAS1412_009,2020-08-09,19.152433,45.399685,56.52713
SAS1412_010,2020-08-10,19.002433,45.595549999999996,56.55713
SAS1412_011,2020-08-11,19.052433,45.572775,56.58413
SAS1412_012,2020-08-12,19.112433,45.30403,56.57813
SAS1412_013,2020-08-13,19.222433,45.417905,56.55613000000001
SAS1412_014,2020-08-14,19.082432999999998,45.19471,56.53313
SAS1412_015,2020-08-15,19.062433,45.51356,56.52113
SAS1412_016,2020-08-16,18.932433,45.60010499999999,56.549130000000005
SAS1412_017,2020-08-17,19.022433,45.24936999999999,56.58013
SAS1412_018,2020-08-18,19.212432999999997,45.545445,56.55413
SAS1412_019,2020-08-19,19.322433,45.55455499999999,56.56913
SAS1412_020,2020-08-20,19.192433,45.358689999999996,56.59113000000001
SAS1412_021,2020-08-21,19.322433,45.422459999999994,56.63313000000001
SAS1412_022,2020-08-22,19.152433,45.618325,56.62213
SAS1412_023,2020-08-23,19.322433,45.28581,56.659130000000005
SAS1412_024,2020-08-24,19.312433,45.577329999999996,56.65413000000001
SAS1412_025,2020-08-25,19.352432999999998,45.490784999999995,56.680130000000005
SAS1412_026,2020-08-26,19.362433,45.563665,56.68413000000001
SAS1412_027,2020-08-27,19.392433,45.253925,56.65513
SAS1412_028,2020-08-28,19.332432999999998,45.62743499999999,56.62913
SAS1412_029,2020-08-29,19.142433,45.518115,56.65413000000001
SAS1412_030,2020-08-30,19.062433,45.281255,56.638130000000004
SAS1412_031,2020-08-31,19.062433,45.31769499999999,56.635130000000004
SAS1412_032,2020-09-01,19.082432999999998,45.345025,56.67313
SAS1412_033,2020-09-02,19.062433,45.395129999999995,56.638130000000004
SAS1412_034,2020-09-03,19.022433,45.404239999999994,56.63313000000001
SAS1412_035,2020-09-04,18.972433,45.572775,56.62013
SAS1412_036,2020-09-05,18.932433,45.60010499999999,56.665130000000005
